,0,1,2,3,4,5,6,7,8,9,10,11
0,1.50294E+12,4261.48,4313.62,4261.32,4308.83,47.181009,1.50295E+12,202366.1384,171,35.160503,150952.4779,0
1,1.50295E+12,4308.83,4328.69,4291.37,4315.32,23.234916,1.50295E+12,100304.8236,102,21.448071,92608.27973,0
2,1.50295E+12,4330.29,4345.45,4309.37,4324.35,7.229691,1.50295E+12,31282.31267,36,4.802861,20795.31722,0
3,1.50295E+12,4316.62,4349.99,4287.41,4349.99,4.443249,1.50296E+12,19241.0583,25,2.602292,11291.34702,0
4,1.50296E+12,4333.32,4377.85,4333.32,4360.69,0.972807,1.50296E+12,4239.503586,28,0.814655,3552.746817,0
5,1.50296E+12,4360,4445.78,4360,4444,10.763623,1.50296E+12,47219.35594,43,10.2584,44995.37816,0
6,1.50296E+12,4441.1,4470,4399.81,4460,24.865399,1.50297E+12,110290.729,82,21.698693,96225.97305,0
7,1.50297E+12,4460,4485.39,4427.3,4427.3,27.018053,1.50297E+12,120751.5692,95,26.015885,116279.9531,0
8,1.50297E+12,4436.06,4449.56,4411,4411,23.032398,1.50297E+12,102126.5186,108,15.312994,67947.83408,0
9,1.50297E+12,4411,4459,4411,4459,31.312436,1.50298E+12,138976.6394,118,26.564042,117910.4756,0
10,1.50298E+12,4459,4485.39,4435.93,4470.82,51.735897,1.50298E+12,230871.4534,234,38.807183,173092.1168,0
11,1.50298E+12,4470.82,4470.82,4333.42,4352.34,68.48127,1.50299E+12,302264.1869,398,44.499914,196469.3316,0
12,1.50299E+12,4352.33,4354.35,4255.3,4354.18,67.458791,1.50299E+12,290623.4505,398,39.026737,168418.3694,0
13,1.50299E+12,4354.18,4354.84,4235.45,4289.24,59.664912,1.50299E+12,256886.3526,192,38.967534,168263.6678,0
14,1.50299E+12,4289.24,4302.45,4218.68,4256.97,51.275163,1.503E+12,218259.3588,194,45.031237,191655.1816,0
15,1.503E+12,4241.91,4335.3,4200.74,4325.23,46.71085,1.503E+12,199521.9369,202,42.010855,179470.9822,0
16,1.503E+12,4307.56,4354.84,4258.56,4346.74,48.975472,1.503E+12,210548.8809,247,42.883136,184311.3055,0
17,1.503E+12,4346.74,4369.69,4309.23,4333.55,61.773036,1.50301E+12,268284.9418,248,51.152619,222120.0759,0
18,1.50301E+12,4333.55,4359.13,4310,4336.8,57.376142,1.50301E+12,248368.2797,236,44.313544,191898.1485,0
19,1.50301E+12,4313.39,4337.38,4280.82,4285.08,81.645263,1.50301E+12,352342.5605,270,64.877386,279957.4386,0
20,1.50301E+12,4285.08,4340.62,4228.76,4286.53,82.435474,1.50302E+12,353504.4104,268,70.703594,303212.2843,0
21,1.50302E+12,4269.36,4269.36,4134.61,4243.59,75.684883,1.50302E+12,318327.5294,243,45.573568,192407.4889,0
22,1.50302E+12,4251.95,4298.64,4234,4267.59,54.071337,1.50303E+12,230478.6281,219,46.316836,197398.0766,0
23,1.50303E+12,4244.77,4308.7,4234,4292.39,64.001349,1.50303E+12,273495.0065,306,52.061572,222560.2042,0
24,1.50303E+12,4292.39,4292.39,4234.43,4287.92,50.797515,1.50303E+12,216512.633,267,45.826187,195365.9894,0
25,1.50303E+12,4287.92,4340.62,4250.04,4313.56,64.169286,1.50304E+12,275592.0487,367,45.888251,197155.2704,0
26,1.50304E+12,4313.56,4316.98,4247.75,4279.46,64.235424,1.50304E+12,275244.6022,298,47.428602,203346.9429,0
27,1.50304E+12,4279.46,4304.67,4270.48,4300.25,69.186804,1.50304E+12,296605.4422,203,64.503659,276540.5491,0
28,1.50304E+12,4285,4320.71,4259.85,4282.73,74.829849,1.50305E+12,321236.5948,247,65.773488,282308.7823,0
29,1.50305E+12,4265.33,4327.25,4265.33,4304.15,45.653156,1.50305E+12,196295.1273,228,40.946988,176048.3215,0
30,1.50305E+12,4304.15,4371.52,4296.04,4356.31,51.563675,1.50305E+12,223589.1683,227,39.695605,172070.1217,0
31,1.50305E+12,4356.31,4357.37,4302.72,4340.31,24.093449,1.50306E+12,104474.9756,178,20.689651,89734.11537,0
